"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"636","SO9J","Num",8,,"Social fear situation-pain/discomfort in chest"
"637","SO9K","Num",8,,"Social fear situation-feel dizzy or faint"
"638","SO9L","Num",8,,"Social fear situation-afraid might die"
"639","SO9M","Num",8,,"Social fear situation-fear losing control/go crazy/pass out"
"640","SO9N","Num",8,,"Social fear situation-feel distant, not really there"
"641","SO9O","Num",8,,"Social fear situation-feel things unreal/dreamlike"
"3288","SO_OND","Num",8,,"DSM-IV Social Phobia Onset"
"3322","SO_ONI","Num",8,,"ICD Social Phobia Onset"
"3289","SO_RECD","Num",8,,"DSM-IV Social Phobia Recency"
"3323","SO_RECI","Num",8,,"ICD Social Phobia Recency"
"3639","SP3","Num",8,,"How old first time feared some type of animal"
"3641","SP5","Num",8,,"How old first time feared storms or still water"
"3643","SP7","Num",8,,"How old first time feared going to doctor"
"3645","SP9","Num",8,,"How old first time feared closed spaces"
"3647","SP11","Num",8,,"How old was respondent the first time feared high places"
"3649","SP13","Num",8,,"How old first time feared flying"
"563","SP16","Num",8,,"Extent fear/avoidance interfered w/ work/social life/relations"
"564","SP17","Num",8,,"Time felt emotion upset/disapp/worried because of fear/avoid"
"565","SP18","Num",8,,"During time of severe fear, have 2 or more problems"
"581","SP19","Num",8,,"Last time in months strongly feared or avoided things"
"582","SP20","Num",8,,"Age last time strongly feared or avoided things"
"583","SP21","Num",8,,"Severity of fear if faced today w/ thing that scares you most"
"584","SP22","Num",8,,"Avoided feared things in past 12 months"
"589","SP25","Num",8,,"# days past yr unable carry out normal activities due to fear"
"590","SP27","Num",8,,"Ever talk to medical doctor or professional about fear"
"592","SP38","Num",8,,"Received helpful/effective treatment for fear"
"596","SP40","Num",8,,"Received treatment for fear in past 12 mths"
"597","SP41","Num",8,,"Hospitalized overnight for fear"
"538","SP11A","Num",8,,"Time when always upset/anxious about high places"
"539","SP11A1","Num",8,,"Age 1st feared high places"
"540","SP11A2","Num",8,,"Before 1st started school, SP11A1"
"541","SP11A3","Num",8,,"Before a teenager, SP11A1"
"542","SP11B","Num",8,,"Avoid high places because of fear"
"3648","SP11C","Num",8,,"How old was respondent the first time avoided high places"
"543","SP11C1","Num",8,,"Age 1st avoided high places"
"544","SP11C2","Num",8,,"Before 1st started school, SP11C1"
"545","SP11C3","Num",8,,"Before a teenager, SP11C1"
"546","SP11F","Num",8,,"Fear about high places-get dizzy and fall"
"547","SP11G","Num",8,,"Fear about high places-might jump"
"548","SP11H","Num",8,,"Fear about high places-panic attack/no help"
"549","SP11I","Num",8,,"Fear about high places-physical illness/no help"
"550","SP13A","Num",8,,"Time when always upset/anxious about flying"
"551","SP13A1","Num",8,,"Age 1st feared flying"
"552","SP13A2","Num",8,,"Before 1st started school, SP13A1"
"553","SP13A3","Num",8,,"Before a teenager, SP13A1"
"554","SP13B","Num",8,,"Avoid flying because of fear"
"3650","SP13C","Num",8,,"How old first time avoided flying"
"555","SP13C1","Num",8,,"Age 1st avoided flying"
"556","SP13C2","Num",8,,"Before 1st started school, SP13C2"
"557","SP13C3","Num",8,,"Before a teenager, SP13C2"
"558","SP13F","Num",8,,"Fear about flying-being high in the air"
"559","SP13G","Num",8,,"Fear about flying-being in closed space"
"560","SP13H","Num",8,,"Fear about flying-panic attack/no help"
"561","SP13I","Num",8,,"Fear about flying-physical illness/no help"
"562","SP13J","Num",8,,"Fear about flying-plane might crash"
"566","SP18A","Num",8,,"In most severe fear-heart pound/race"
"567","SP18B","Num",8,,"In most severe fear-sweat"
"568","SP18C","Num",8,,"In most severe fear-tremble"
"569","SP18D","Num",8,,"In most severe fear-feel sick to stomach"
"570","SP18E","Num",8,,"In most severe fear-dry mouth"
"571","SP18F","Num",8,,"In most severe fear-chill/hot flush"
"572","SP18G","Num",8,,"In most severe fear-numb/tingle"
"573","SP18H","Num",8,,"In most severe fear-trouble breathing normally"
"574","SP18I","Num",8,,"In most severe fear-feel like choking"
"575","SP18J","Num",8,,"In most severe fear-pain/discomfort in chest"
"576","SP18K","Num",8,,"In most severe fear-feel dizzy/faint"
"577","SP18L","Num",8,,"In most severe fear-afraid might die"
"578","SP18M","Num",8,,"In most severe fear-fear losing control/going crazy/pass out"
"579","SP18N","Num",8,,"In most severe fear-like not really there"
"580","SP18O","Num",8,,"In most severe fear-feel surrounding unrea/dreamlike"
"500","SP1_11","Num",8,,"Specific group endorsement"
"585","SP23A","Num",8,,"Exent to which fear interfered with home management"
"586","SP23B","Num",8,,"Exent to which fear interfered with ability to work"
"587","SP23C","Num",8,,"Exent to which fear interfered with form/maint close relations"
"588","SP23D","Num",8,,"Exent to which fear interfered with social life"
"591","SP27A","Num",8,,"Age 1st talk to medical doc/professional about fear"
"593","SP38A","Num",8,,"Age 1st received helpful/effective treatment for fear"
"594","SP38B","Num",8,,"Total profs seen for fear incl helpful treatment doc"
"595","SP38C","Num",8,,"# of professionals ever talked to about fear"
"501","SP3A","Num",8,,"Time when always anxious/upset faced with feared animal"
"502","SP3A1","Num",8,,"Age 1st time feared some type of animal"
"503","SP3A2","Num",8,,"Before 1st started school, SP3A1"
"504","SP3A3","Num",8,,"Before a teenager, SP3A1"
"505","SP3B","Num",8,,"Avoid situation w/ risk to see animal because of fear"
"3640","SP3C","Num",8,,"How old first time avoided some type of animal"
"506","SP3C1","Num",8,,"Age 1st avoided situations to see animals"
"507","SP3C2","Num",8,,"Before 1st started school, SP3C1"
"508","SP3C3","Num",8,,"Before a teenager, SP3C1"
"599","SP41A","Num",8,,"Age 1st hospitalized overnight for fear"
"598","SP41_1","Num",8,,"# close relatives had strong fear of something"
"509","SP5A","Num",8,,"Time when always upset/anx when faced with scary situation"
"510","SP5A1","Num",8,,"Age 1st time fear of storm or still water"
"511","SP5A2","Num",8,,"Before 1st started school, SP5A1"
"512","SP5A3","Num",8,,"Before a teenager, SP5A1"
"513","SP5B","Num",8,,"Avoid situation being in storm or still water because of fear"
"3642","SP5C","Num",8,,"Hold old first time avoided storms or still water"
"514","SP5C1","Num",8,,"Age 1st avoid situation like storm or still water"
"515","SP5C2","Num",8,,"Before 1st started school, SP5C1"
"516","SP5C3","Num",8,,"Before a teenager, SP5C1"
"517","SP7A","Num",8,,"Time when always anx/upset seeing doc/inject/blood/injury"
"518","SP7A1","Num",8,,"Age 1st time fear doc/inject/blood/injury experience"
"519","SP7A2","Num",8,,"Before 1st started school, SP7A1"
"520","SP7A3","Num",8,,"Before a teenager, SP7A1"
"521","SP7B","Num",8,,"Ever avoid doc/inject/blood/injury due to fear"
"3644","SP7C","Num",8,,"How old first time avoided going to doctor"
"522","SP7C1","Num",8,,"Age 1st avoid doc/inject/blood/injury"
"523","SP7C2","Num",8,,"Before 1st started school, SP7C1"
"524","SP7C3","Num",8,,"Before a teenager, SP7C1"
"525","SP7F","Num",8,,"Fainted when saw blood"
"526","SP9A","Num",8,,"Time always upset/anx when faced with closed space"
"527","SP9A1","Num",8,,"Age 1st time feared closed spaces"
"528","SP9A2","Num",8,,"Before 1st started school, SP9A1"
"529","SP9A3","Num",8,,"Before a teenager, SP9A1"
"530","SP9B","Num",8,,"Avoided closed spaces because of fear"
"3646","SP9C","Num",8,,"How old when first avoided closed spaces"
"531","SP9C1","Num",8,,"Age 1st avoided closed spaces"
"532","SP9C2","Num",8,,"Before 1st started school, SP9C1"
"533","SP9C3","Num",8,,"Before a teenager, SP9C1"
"534","SP9F","Num",8,,"Feared about closed spaces-trapped/unable to escape"
"535","SP9G","Num",8,,"Fear about closed spaces-panic attack/no help"
"536","SP9H","Num",8,,"Fear about closed spaces-physical illness/no help"
"537","SP9I","Num",8,,"Fear about closed spaces-not able to breathe"
"3324","SPONI","Num",8,,"ICD Specific Phobia Onset"
"3325","SPRECI","Num",8,,"ICD Specific Phobia Recency"
"3290","SP_OND","Num",8,,"DSM-IV Specific Phobia Onset"
"3291","SP_RECD","Num",8,,"DSM-IV Specific Phobia Recency"
"941","SR2","Num",8,,"Overnight stay in hosp/facility for mental health/drug-alc use"
"942","SR3","Num",8,,"# times hospitalized for mental health/substance use"
"949","SR7","Num",8,,"Age 1st hospitalized overnight for mental health/sub use"
"950","SR8","Num",8,,"Hospitalized for mental health in past 12 mths"
"957","SR10","Num",8,,"Attend self-help group for emotions in lifetime"
"961","SR11","Num",8,,"Used hotline for problems with emotions/nerves"
"965","SR12","Num",8,,"Professional psych counsel or therapy for 30 min +"
"967","SR13","Num",8,,"Received meds for emotions/mental health from professional"
"969","SR16","Num",8,,"Seen professional for emotions/nerves/sub use in lifetime"
"980","SR19","Num",8,,"Age 1st talk to psychiatrist about emotion/mental health"
"981","SR20","Num",8,,"Last time talk to psychiatrist about emotion/mental health"
"982","SR21","Num",8,,"Age last saw psychiatrist"
"983","SR22","Num",8,,"# visits to psychiatrist for emotions/sub use past year"
"985","SR23","Num",8,,"Satisfaction w/ treatment/serv from psychiatrist past year"
"986","SR24","Num",8,,"Amount psychiatrist helped"
"987","SR25","Num",8,,"Stopped seeing psychiatrist or ongoing treatment"
"989","SR27","Num",8,,"Age 1st saw medical doctor for mental health/sub use"
"990","SR28","Num",8,,"Last saw medical doctor for mental health/sub use"
"991","SR29","Num",8,,"Age last saw medical doctor for mental health/sub use"
"992","SR30","Num",8,,"Medical doctor recommend clinic for emotions"
"993","SR31","Num",8,,"Age 1st clinic/specialist referral for ment health/sub use"
"994","SR33","Num",8,,"Med doctor recommend specialist/clinic past 12 mths"
"995","SR35","Num",8,,"# visits to med doc for emotions/sub use past 12 mths"
"997","SR36","Num",8,,"Satisfaction w/ med doc treat/services past 12 mths"
"998","SR37","Num",8,,"Amount medical doctor helped"
"999","SR38","Num",8,,"Stopped seeing medical doctor or ongoing treatment"
"1001","SR40","Num",8,,"Age 1st saw psychologist about mental health/sub use"
"1002","SR41","Num",8,,"Last time saw psychologist for emotions/sub use"
"1003","SR42","Num",8,,"Age last saw psychologist for emotions/sub use"
"1004","SR43","Num",8,,"# of psychologist visits in past 12 mths"
"1006","SR44","Num",8,,"Satisfaction w/ psychologist treat/services past 12 mths"
"1007","SR45","Num",8,,"Amount psychologist helped"
"1010","SR48","Num",8,,"Age 1st saw social worker for mental health/sub use"
"1011","SR49","Num",8,,"Last time saw social worker for mental health/sub use"
"1012","SR50","Num",8,,"Age last saw social worker for mental health/sub use"
"1013","SR51","Num",8,,"# social worker visits for mental health/sub use past 12 mths"
"1020","SR53","Num",8,,"Satisfaction w/ social worker treat/services past 12 mths"
"1021","SR54","Num",8,,"Amount social worker helped"
"1022","SR55","Num",8,,"Stopped seeing social worker or ongoing treatment"
"1024","SR57","Num",8,,"Age 1st saw counselor for mental health/sub use"
"1025","SR58","Num",8,,"Last time saw counselor for mental health/sub use"
"1026","SR59","Num",8,,"Age last saw counselor for mental health/sub use"
"1027","SR60","Num",8,,"# counselor visits for mental health/sub use past 12 mths"
"1029","SR62","Num",8,,"Satisfaction w/ counselor treat/services past 12 mths"
"1030","SR63","Num",8,,"Amount counselor helped"
"1031","SR64","Num",8,,"Stopped seeing counselor or ongoing treatment"
"1033","SR66","Num",8,,"Age 1st saw other ment health prof for ment health/sub use"
"1034","SR67","Num",8,,"Last saw other mental health professional"
"1035","SR68","Num",8,,"Age last saw mental health professional about emotions"
"1036","SR69","Num",8,,"# other prof visits for mental health/sub use past 12 mths"
"1038","SR70","Num",8,,"Satisf w/ non-MD health prof treat/services past 12 mths"
"1039","SR71","Num",8,,"Amount professional helped"
"1040","SR72","Num",8,,"Stopped seeing professional or ongoing treatment"
"1042","SR74","Num",8,,"Age 1st saw nurse/ot/non MD prof for ment health/sub use"
"1043","SR75","Num",8,,"Last time saw nurse/ot/non MD prof for emotions"
"1044","SR76","Num",8,,"Age last saw nurse/ot/non MD prof for emotions"
"1045","SR77","Num",8,,"Nurse/ot/non MD prof recom ment health spec/clinic"
"1046","SR78","Num",8,,"Age 1st time nurse/ot/non MD prof recommended clinic"
"1047","SR80","Num",8,,"Other non MD prof recom mental health clinic past 12 mths"
"1048","SR82","Num",8,,"# visits to non-MD health prof in past 12 mths"
"1050","SR83","Num",8,,"Satisf w/ spiritual advisor treat/services past 12 mths"
"1051","SR84","Num",8,,"Amount non-MD health professional helped"
"1052","SR85","Num",8,,"Stopped seeing non-MD health prof or ongoing treatment"
"1054","SR87","Num",8,,"Age 1st saw spiritual advisor for ment health/sub use"
"1055","SR88","Num",8,,"Last saw spiritual advisor for ment health/sub use"
"1056","SR89","Num",8,,"Age last saw spiritual advisor for ment health/sub use"
"1057","SR90","Num",8,,"Spiritual advisor recom ment health specialist/clinic"
"1058","SR91","Num",8,,"Age spiritual advisor 1st refer to ment health spec/clinic"
"1059","SR93","Num",8,,"Spiritual advisor refer mental health spec/clinic past yr"
"1060","SR95","Num",8,,"# visits to spiritual advisor in past 12 mths"
"1062","SR96","Num",8,,"Satisfaction w/ spirit advisor treat/services past 12 mths"
"1063","SR97","Num",8,,"Amount spiritual advisor helped"
"1064","SR98","Num",8,,"Stopped seeing spiritual advisor or ongoing treatment"
"1066","SR100","Num",8,,"Age 1st saw healer for mental health/substance use"
"1067","SR101","Num",8,,"Last saw healer for mental health/substance use"
"1068","SR102","Num",8,,"Age last saw healer for mental health/substance use"
"1069","SR103","Num",8,,"# visits to healer in past 12 mths"
"1070","SR104","Num",8,,"Average # of mins healer visits lasted"
"1078","SR106","Num",8,,"Satisfaction w/ treatment/services from healer past 12 mths"
"1079","SR107","Num",8,,"Amount healer helped"
"1080","SR108","Num",8,,"Stopped seeing healer or ongoing treatment"
"1082","SR110","Num",8,,"Unreimbursed costs of trmnt of emotional probs past year"
"1083","SR111","Num",8,,"Volunteer or pressured to see prof about emot past yr"
"1084","SR112","Num",8,,"Reason didn't want to see professional"
"1085","SR113","Num",8,,"Encouraged or pressured to see prof about emotions"
"1086","SR114","Num",8,,"Amout of time thinking needed to see prof before treated"
"1102","SR117","Num",8,,"Reason delay treatment-other reason"
"1126","SR121","Num",8,,"Reason quit treatment-other"
"1127","SR122","Num",8,,"Needed to see prof because of emotions/sub use past yr"
"1130","SR123","Num",8,,"Reason did not see professional"
"1131","SR124","Num",8,,"Encour/pressured to see prof about ment health past yr"
"1147","SR127","Num",8,,"Reason not get help-other"
"1148","SR128","Num",8,,"Used alternative therapies for emot/nerves in past 12 mths"
"1173","SR131","Num",8,,"Talked to telephone psychic in past 12 months"
"1187","SR135","Num",8,,"Relationship of self-help group to professional help"
"1015","SR521","Num",8,,"Location saw social worker-1st mention"
"1016","SR522","Num",8,,"Location saw social worker-2nd mention"
"1017","SR523","Num",8,,"Location saw social worker-3rd mention"
"1018","SR524","Num",8,,"Location saw social worker-4th mention"
"1019","SR525","Num",8,,"Location saw social worker-5th mention"
"3556","SR611","Num",8,,"Location saw counselor-1st mention"
"3557","SR612","Num",8,,"Location saw counselor-2nd mention"
"3558","SR613","Num",8,,"Location saw counselor-3rd mention"
"3559","SR614","Num",8,,"Location saw counselor-4th mention"
"1103","SR1181","Num",8,,"Main hope from tx:1st mention"
"1104","SR1182","Num",8,,"Main hope from tx:2nd mention"
"1105","SR1183","Num",8,,"Main hope from tx:3rd mention"
"1106","SR1184","Num",8,,"Main hope from tx:4th mention"
"1107","SR1185","Num",8,,"Main hope from tx:5th mention"
"1108","SR1186","Num",8,,"Main hope from tx:6th mention"
"1109","SR1187","Num",8,,"Main hope from tx:7th mention"
"1110","SR1188","Num",8,,"Main hope from tx:8th mention"
"1161","SR1301","Num",8,,"Herbal meds for emtions/nerves/ment health:1st mention"
